Date,spx_close,vix_close,spx_return,vix_return,simulated_spx_level,simulated_iv,delta_s,delta_sigma,dgv_pnl
2023-11-10,4415.240234375,14.170000076293945,0.015616441094852496,-0.07325048321473948,6088.62056436364,0.13901242751778908,93.62056436364037,-0.010987572482210911,50.768185048223785
2023-11-13,4411.5498046875,14.760000228881836,-0.0008358389332403515,0.04163727236494141,5989.989145595224,0.1562455908547412,-5.0108544047761825,0.0062455908547412176,1.3997656190483188
2023-11-14,4495.7001953125,14.15999984741211,0.019075017703661823,-0.04065043171853533,6109.354731133452,0.14390243524221968,114.35473113345233,-0.0060975647577803105,68.71888650102619
2023-11-15,4502.8798828125,14.180000305175781,0.0015970120755575135,0.0014124617216946245,6004.574087392967,0.1502118692582542,9.574087392967158,0.00021186925825419922,5.430490208330636
2023-11-16,4508.240234375,14.319999694824219,0.0011904273935798848,0.009873017393189798,6002.136612224512,0.15148095260897845,7.136612224511737,0.0014809526089784586,4.904901204537982
2023-11-17,4514.02001953125,13.800000190734863,0.0012820490603360213,-0.03631281530524766,6002.685884116714,0.14455307770421286,7.685884116714078,-0.005446922295787138,0.6508553510931221
2023-11-20,4547.3798828125,13.40999984741211,0.007390278097329839,-0.028260894053073637,6039.304717193492,0.14576086589203896,44.30471719349225,-0.0042391341079610345,22.91893576109808
2023-11-21,4538.18994140625,13.350000381469727,-0.0020209310950652926,-0.004474233156233853,5982.884518085084,0.14932886502656492,-12.115481914916018,-0.0006711349734350724,-6.928143720160386
2023-11-22,4556.6201171875,12.850000381469727,0.00406112922094648,-0.03745318245039286,6019.3464696795745,0.14438202263244107,24.34646967957451,-0.005617977367558924,10.04335344238438
2023-11-24,4559.33984375,12.460000038146973,0.0005968736678840791,-0.0303502203692656,5998.578257638965,0.14544746694461017,3.5782576389647147,-0.004552533055389829,-1.036032033418402
2023-11-27,4550.43017578125,12.6899995803833,-0.001954157460090089,0.018459032225695893,5983.28482602676,0.15276885483385438,-11.715173973239871,0.0027688548338543895,-4.453375137531861
2023-11-28,4554.89013671875,12.6899995803833,0.0009801185306033133,0.0,6000.8758105909665,0.15,5.875810590966466,0.0,3.229924915259035
2023-11-29,4550.580078125,12.979999542236328,-0.0009462486392383118,0.02285263762351275,5989.327239407767,0.1534278956435269,-5.672760592233317,0.0034278956435269126,-0.8099529868149258
2023-11-30,4567.7998046875,12.920000076293945,0.0037840728581564065,-0.004622455166284678,6017.685516784648,0.1493066317250573,22.685516784647916,-0.0006933682749427073,12.317283582855584
2023-12-01,4594.6298828125,12.630000114440918,0.005873742123607695,-0.022445817348339614,6030.213084031028,0.14663312739774906,35.2130840310283,-0.0033668726022509365,17.962604389718667
2023-12-04,4569.77978515625,13.079999923706055,-0.005408509126972105,0.03562943825713938,5962.575987783802,0.1553444157385709,-32.42401221619821,0.005344415738570918,-13.317549687357108
2023-12-05,4567.18017578125,12.850000381469727,-0.0005688697261614362,-0.01758406296467019,5991.589625991663,0.14736239055529946,-3.410374008337385,-0.0026376094447005394,-3.5855367133808693
2023-12-06,4549.33984375,12.970000267028809,-0.003906202808869552,0.009338512217643702,5971.582314160827,0.15140077683264655,-23.41768583917292,0.0014007768326465553,-11.404795975939324
2023-12-07,4585.58984375,13.0600004196167,0.007968189065892917,0.00693910182998847,6042.769293450028,0.15104086527449825,47.76929345002827,0.0010408652744982594,28.5363260626021
2023-12-08,4604.3701171875,12.350000381469727,0.00409549786994079,-0.05436447284339452,6019.552509730295,0.14184532907349082,24.55250973029524,-0.008154670926509178,8.494029297394848
2023-12-11,4622.43994140625,12.630000114440918,0.003924494286698943,0.022672042455262664,6018.52734324876,0.1534008063682894,23.52734324876019,0.003400806368289405,15.501820316448452
2023-12-12,4643.7001953125,12.069999694824219,0.00459935752021523,-0.044338908514846676,6022.57314833369,0.14334916372277298,27.57314833369037,-0.006650836277227012,11.25545893200302
2023-12-13,4707.08984375,12.1899995803833,0.013650676351045998,0.009941995740939458,6076.835804724521,0.15149129936114092,81.83580472452104,0.0014912993611409242,50.913319379424955
2023-12-14,4719.5498046875,12.479999542236328,0.0026470624846992585,0.023789989486111995,6010.869139595772,0.15356849842291678,15.86913959577214,0.003568498422916788,11.198208853221592
2023-12-15,4719.18994140625,12.279999732971191,-7.62494933082003e-05,-0.016025626330215204,5994.542884287617,0.14759615605046772,-0.4571157123828016,-0.002403843949532275,-1.831169503135098
2023-12-18,4740.56005859375,12.5600004196167,0.004528344366900416,0.022801359343169958,6022.147424479568,0.15342020390147548,27.147424479568144,0.003420203901475488,17.633596575007132
2023-12-19,4768.3701171875,12.529999732971191,0.005866407818910568,-0.0023885896212750835,6030.1691148743685,0.14964171155680872,35.16911487436846,-0.0003582884431912736,19.916411649175306
2023-12-20,4698.35009765625,13.670000076293945,-0.014684266911006771,0.09098167339325469,5906.967819868514,0.1636472510089882,-88.0321801314858,0.013647251008988198,-32.83001758019263
2023-12-21,4746.75,13.649999618530273,0.010301467821202559,-0.0014630912693524012,6056.757299588109,0.14978053630959715,61.75729958810916,-0.00021946369040284908,36.549738396409836
2023-12-22,4754.6298828125,13.029999732971191,0.0016600585268868873,-0.045421238306660006,6004.9520508686865,0.14318681425400098,9.952050868686456,-0.006813185745999012,1.0185080255800454
2023-12-26,4774.75,12.989999771118164,0.0042316894655107795,-0.003069835968746104,6020.368978345738,0.14953952460468808,25.36897834573756,-0.00046047539531191006,14.035737075449877
2023-12-27,4781.580078125,12.430000305175781,0.0014304577464787638,-0.04311004432713539,6003.57559419014,0.1435334933509297,8.575594190139782,-0.006466506649070308,0.47619587841647615
2023-12-28,4783.35009765625,12.470000267028809,0.0003701746080437829,0.0032180177691847334,5997.219196775222,0.1504827026653777,2.219196775222372,0.0004827026653776989,1.531144208684432
2023-12-29,4769.830078125,12.449999809265137,-0.0028264750133749628,-0.001603885913022296,5978.0552822948175,0.14975941711304666,-16.944717705182484,-0.0002405828869533333,-9.165122484372533
2024-01-02,4742.830078125,13.199999809265137,-0.005660579005492328,0.06024096477831753,5961.064828862073,0.15903614471674762,-33.93517113792677,0.00903614471674763,-11.63148976473527
2024-01-03,4704.81005859375,14.039999961853027,-0.008016314922730805,0.06363637611557316,5946.942192038229,0.15954545641733597,-48.05780796177078,0.009545456417335979,-18.07195074564274
2024-01-04,4688.68017578125,14.130000114440918,-0.0034283812973570083,0.006410267295756666,5974.446854122345,0.1509615400943635,-20.55314587765497,0.0009615400943635,-10.232892317892894
2024-01-05,4697.240234375,13.350000381469727,0.0018256861788026324,-0.05520167916870922,6005.944988641922,0.14171974812469362,10.944988641921555,-0.008280251875306371,0.6105784972728685
2024-01-08,4763.5400390625,13.079999923706055,0.014114629309846638,-0.020224752812624813,6079.61720271253,0.14696628707810627,84.61720271253034,-0.003033712921893722,49.819326649903395
2024-01-09,4756.5,12.760000228881836,-0.0014779006799081618,-0.02446480861549971,5986.139985423951,0.14633027870767504,-8.860014576049252,-0.0036697212923249567,-7.181832818366599
2024-01-10,4783.4501953125,12.6899995803833,0.00566597189372442,-0.00548594414129322,6028.967501502878,0.14917710837880602,33.967501502877894,-0.0008228916211939774,18.88959634819129
2024-01-11,4780.240234375,12.4399995803833,-0.0006710555783868699,-0.019700552266877946,5990.977021807571,0.1470449171599683,-4.022978192429036,-0.002955082840031681,-4.124755541179766
2024-01-12,4783.830078125,12.699999809265137,0.0007509755941104146,0.020900340647264315,5999.502098686692,0.15313505109708964,4.502098686692079,0.0031350510970896417,4.533349815319413
2024-01-16,4765.97998046875,13.84000015258789,-0.0037313402367431525,0.08976380790896399,5972.630615280725,0.16346457118634458,-22.36938471927533,0.013464571186344587,-2.931318749745966
2024-01-17,4739.2099609375,14.789999961853027,-0.005616897183990499,0.06864160395890595,5961.326701381977,0.16029624059383588,-33.67329861802318,0.010296240593835881,-10.673463882775888
2024-01-18,4780.93994140625,14.130000114440918,0.008805260963896,-0.04462473624843866,6047.787539478557,0.1433062895627342,52.78753947855694,-0.0066937104372657985,26.58209040842432
2024-01-19,4839.81005859375,13.300000190734863,0.012313502764936146,-0.058740263056175857,6068.819449075792,0.14118896054157362,73.81944907579236,-0.008811039458426373,38.77032146131703
2024-01-22,4850.43017578125,13.1899995803833,0.0021943252026270788,-0.00827072246421412,6008.154979589749,0.1487593916303679,13.154979589749018,-0.0012406083696321069,6.490913321860578
2024-01-23,4864.60009765625,12.550000190734863,0.002921374261968035,-0.04852156254805884,6012.513638700499,0.14272176561779118,17.513638700498632,-0.007278234382208815,4.998922859031479
2024-01-24,4868.5498046875,13.140000343322754,0.0008119284117831249,0.04701196363514493,5999.86751082864,0.15705179454527174,4.867510828639752,0.0070517945452717445,7.313212010670002
2024-01-25,4894.16015625,13.449999809265137,0.005260365527706368,0.02359204397585213,6026.5358913386,0.1535388065963778,31.535891338599868,0.0035388065963778137,20.308410136301717
2024-01-26,4890.97021484375,13.260000228881836,-0.0006517852510764532,-0.014126363054103419,5991.092547419797,0.14788104554188447,-3.907452580203426,-0.002118954458115524,-3.5121852580766637
2024-01-29,4927.93017578125,13.600000381469727,0.007556774896180896,0.02564103670581619,6040.302865502605,0.1538461555058724,45.30286550260462,0.0038461555058724173,28.85581927446895
2024-01-30,4924.97021484375,13.3100004196167,-0.0006006499345398986,-0.02132352600873144,5991.399103642433,0.14680147109869027,-3.600896357566853,-0.0031985289013097273,-4.057506941815735
2024-01-31,4845.64990234375,14.350000381469727,-0.016105744611597972,0.07813673396435372,5898.44606105347,0.16172051009465305,-96.55393894653025,0.011720510094653053,-37.49099028860503
2024-02-01,4906.18994140625,13.880000114440918,0.012493688211609788,-0.03275263097802583,6069.899660828601,0.1450871053532961,74.89966082860064,-0.004912894646703886,42.05263922345846
2024-02-02,4958.60986328125,13.850000381469727,0.01068444607751462,-0.0021613640290952807,6059.0532542347,0.1496757953956357,64.05325423470003,-0.0003242046043643032,37.96200956788989
2024-02-05,4942.81005859375,13.670000076293945,-0.0031863375266721894,-0.012996411568089838,5975.8979065276,0.1480505382647865,-19.102093472400156,-0.0019494617352134869,-11.403831874651175
2024-02-06,4954.22998046875,13.0600004196167,0.0023104108269635937,-0.04462323725477424,6008.8509129076465,0.14330651441178385,13.850912907646489,-0.0066934855882161415,3.2961140736082273
2024-02-07,4995.06005859375,12.829999923706055,0.008241457963390042,-0.0176110634395672,6044.407540490523,0.1473583404840649,49.40754049052339,-0.002641659515935091,27.132076714490765
2024-02-08,4997.91015625,12.789999961853027,0.0005705832608251526,-0.0031176899525243718,5998.420646648647,0.14953234650712133,3.4206466486466525,-0.00046765349287866687,1.565834562124543
2024-02-09,5026.60986328125,12.930000305175781,0.0057423415255595245,0.010946078478523358,6029.425337445729,0.1516419117717785,34.42533744572938,0.0016419117717784981,20.786365677948503
2024-02-12,5021.83984375,13.930000305175781,-0.0009489536011326738,0.07733951866959421,5989.31102316121,0.16160092780043914,-5.68897683879004,0.011600927800439143,4.560801697021267
2024-02-13,4953.169921875,15.850000381469727,-0.013674255653625456,0.13783201968635694,5913.022837356515,0.17067480295295354,-81.97716264348492,0.02067480295295354,-25.723574741386884
2024-02-14,5000.6201171875,14.380000114440918,0.009579763275017639,-0.09274449411038432,6052.430680833731,0.13608832588344236,57.43068083373055,-0.013911674116557637,24.76912715281214
2024-02-15,5029.72998046875,14.010000228881836,0.005821250684729495,-0.02573017264356725,6029.898397854953,0.1461404741034649,34.898397854953146,-0.0038595258965350987,17.44927422730029
2024-02-16,5005.56982421875,14.239999771118164,-0.0048034698371121065,0.016416812168366768,5966.203198326513,0.15246252182525502,-28.796801673486698,0.0024625218252550263,-13.414194630078072
2024-02-20,4975.509765625,15.420000076293945,-0.006005322001165325,0.082865191302115,5958.998094603014,0.16242977869531725,-36.00190539698633,0.01242977869531725,-10.409213009794772
2024-02-21,4981.7998046875,15.34000015258789,0.001264199922982101,-0.005188062471480959,6002.578878538277,0.14922179062927785,7.578878538277422,-0.0007782093707221494,3.6641570561298944
2024-02-22,5087.02978515625,14.539999961853027,0.02112288421741404,-0.05215125050698921,6121.631690883397,0.14217731242395162,126.63169088339691,-0.00782268757604837,76.62900333058506
2024-02-23,5088.7998046875,13.75,0.0003479475462115911,-0.054332872347019445,5997.085945539538,0.14185006914794707,2.085945539538443,-0.008149930852052928,-4.223890721590861
2024-02-26,5069.52978515625,13.739999771118164,-0.003786751350190576,-0.0007272893732244157,5972.298425655607,0.14989090659401633,-22.70157434439261,-0.0001090934059836679,-12.034569092554735
2024-02-27,5078.18017578125,13.430000305175781,0.0017063496993998672,-0.022561824680231046,6005.2295664479025,0.14661572629796535,10.22956644790247,-0.003384273702034646,3.431108910188657
2024-02-28,5069.759765625,13.84000015258789,-0.001658155060430544,0.030528655107632474,5985.059360412719,0.15457929826614486,-9.940639587281112,0.004579298266144866,-2.3251699858982877
2024-02-29,5096.27001953125,13.399999618530273,0.005229094697149161,-0.03179194575191846,6026.3484227094095,0.14523120813721221,31.348422709409533,-0.00476879186278778,14.728837099470228
2024-03-01,5137.080078125,13.109999656677246,0.00800782894888763,-0.021641788814083185,6043.006934548582,0.14675373167788752,48.00693454858174,-0.003246268322112472,25.862189451464257
2024-03-04,5130.9501953125,13.489999771118164,-0.0011932620709189656,0.02898551673472971,5987.846393884841,0.15434782751020945,-7.153606115159164,0.004347827510209457,-0.9964384709715159
2024-03-05,5078.64990234375,14.460000038146973,-0.010193100883444606,0.07190513591449865,5933.892360203749,0.1607857703871748,-61.10763979625062,0.010785770387174792,-23.23438669114483
2024-03-06,5104.759765625,14.5,0.005141103203274655,0.0027662490835065334,6025.820913703632,0.15041493736252598,30.82091370363196,0.00041493736252598556,17.82713836287514
2024-03-07,5157.35986328125,14.4399995803833,0.010304127925951478,-0.004137959973565475,6056.773246916079,0.14937930600396518,61.77324691607919,-0.0006206939960348157,36.29591006071131
2024-03-08,5123.68994140625,14.739999771118164,-0.0065285190034379825,0.020775637081209553,5955.861528574389,0.15311634556218143,-39.13847142561099,0.003116345562181433,-18.061215007375417
2024-03-11,5117.93994140625,15.220000267028809,-0.001122238087346461,0.032564484624427736,5988.272182666358,0.15488467269366415,-6.727817333641724,0.0048846726936641605,-0.4157286988280635
2024-03-12,5175.27001953125,13.84000015258789,0.011201787981366396,-0.09067017675620026,6062.154718948292,0.13639947348656994,67.1547189482917,-0.01360052651343005,31.237803748389986
2024-03-13,5165.31005859375,13.75,-0.0019245297153407392,-0.00650290112685159,5983.462444356533,0.14902456483097226,-11.537555643467385,-0.000975435169027733,-6.8243274955180855
2024-03-14,5150.47998046875,14.399999618530273,-0.0028710915621273925,0.04727269952947433,5977.787806085046,0.15709090492942115,-17.212193914953787,0.00709090492942116,-4.478086516820771
2024-03-15,5117.08984375,14.40999984741211,-0.006482917484461503,0.0006944603574132735,5956.134909680653,0.15010416905361199,-38.865090319346564,0.00010416905361199102,-19.911784263068974
2024-03-18,5149.419921875,14.329999923706055,0.006318059504952345,-0.005551694972461885,6032.876766732189,0.1491672457541307,37.876766732189026,-0.0008327542458692883,21.23724312477373
2024-03-19,5178.509765625,13.819999694824219,0.0056491496501236416,-0.03558968817844477,6028.866652152491,0.14466154677323328,33.86665215249104,-0.0053384532267667095,15.8570686124172
2024-03-20,5224.6201171875,13.039999961853027,0.008904173912846591,-0.056439924037285816,6048.380522607516,0.14153401139440713,53.38052260751556,-0.008465988605592861,25.788874291659408
2024-03-21,5241.52978515625,12.920000076293945,0.0032365354015160275,-0.009202445238506662,6014.403029732089,0.148619633214224,19.403029732088726,-0.0013803667857759938,9.966134350707144
2024-03-22,5234.18017578125,13.0600004196167,-0.0014021878490156903,0.010835939821674634,5986.593883845151,0.1516253909732512,-8.40611615484886,0.0016253909732512062,-3.4554696391324637
2024-03-25,5218.18994140625,13.1899995803833,-0.0030549644525015296,0.009953993613303291,5976.685488107253,0.15149309904199548,-18.31451189274685,0.0014930990419954882,-8.732157129069625
2024-03-26,5203.580078125,13.239999771118164,-0.002799795225030266,0.003790765149775055,5978.215227625944,0.15056861477246625,-16.784772374056047,0.0005686147724662527,-8.549632137058893
2024-03-27,5248.490234375,12.779999732971191,0.008630626525532925,-0.0347432058987206,6046.74060602057,0.14478851911519192,51.74060602057034,-0.0052114808848080785,26.899998708998783
2024-03-28,5254.35009765625,13.010000228881836,0.0011164855071790214,0.017996909289228258,6001.693330615538,0.15269953639338424,6.693330615537889,0.0026995363933842442,5.460489450282047
2024-04-01,5243.77001953125,13.649999618530273,-0.0020135845401164643,0.04919288073705452,5982.928560682002,0.15737893211055817,-12.071439317997829,0.0073789321105581784,-1.6064758688161938
2024-04-02,5205.81005859375,14.609999656677246,-0.0072390590731691296,0.0703296750897886,5951.601840856351,0.16054945126346828,-43.39815914364863,0.01054945126346829,-15.210632951490377
2024-04-03,5211.490234375,14.329999923706055,0.001091122364688113,-0.019164937683158856,6001.541278576306,0.14712525934752615,6.541278576305558,-0.0028747406524738395,1.7070567480497165
2024-04-04,5147.2099609375,16.350000381469727,-0.012334336350379616,0.14096304734949738,5921.055653579474,0.1711444571024246,-73.94434642052602,0.021144457102424602,-22.03308057649336
2024-04-05,5204.33984375,16.030000686645508,0.011099194174331695,-0.019571846321599473,6061.539669075119,0.14706422305176006,66.53966907511858,-0.002935776948239932,37.856633533899455
2024-04-08,5202.39013671875,15.1899995803833,-0.00037463099831791524,-0.05240181349224815,5992.7540871650845,0.14213972797616278,-2.2459128349155435,-0.007860272023837211,-6.393648943284786
2024-04-09,5209.91015625,14.979999542236328,0.0014454931932483817,-0.013824887685854326,6003.665731693524,0.14792626684712185,8.665731693524322,-0.002073733152878149,3.417859725040948
2024-04-10,5160.64013671875,15.800000190734863,-0.009456980649108493,0.05473969783420429,5938.305401008594,0.15821095467513063,-56.694598991405655,0.008210954675130638,-22.937604613596346
2024-04-11,5199.06005859375,14.90999984741211,0.007444797710585593,-0.05632913497334324,6039.631562274961,0.1415506297539985,44.63156227496074,-0.00844937024600148,20.34905060650271
2024-04-12,5123.41015625,17.309999465942383,-0.01455068829580164,0.16096577083110009,5907.76862366667,0.174144865624665,-87.23137633333045,0.024144865624665002,-25.59577536246797
2024-04-15,5061.81982421875,19.229999542236328,-0.01202135494776202,0.11091855202373435,5922.931977088167,0.16663778280356015,-72.0680229118334,0.016637782803560153,-24.194725828560788
2024-04-16,5051.41015625,18.399999618530273,-0.0020565070133361507,-0.04316172352906522,5982.67124045505,0.1435257414706402,-12.328759544950117,-0.006474258529359789,-10.859821251616193
2024-04-17,5022.2099609375,18.209999084472656,-0.005780602724641426,-0.010326116195473745,5960.345286665774,0.14845108257067893,-34.65471333422556,-0.0015489174293210617,-18.951414192670395
2024-04-18,5011.1201171875,18.0,-0.002208160119998248,-0.011532075509642303,5981.762080080611,0.14827018867355365,-13.237919919389242,-0.00172981132644634,-8.214067335928036
2024-04-19,4967.22998046875,18.709999084472656,-0.00875854812743615,0.039444393581814285,5942.49250397602,0.15591665903727214,-52.50749602397991,0.005916659037272148,-22.529491126539657
2024-04-22,5010.60009765625,16.940000534057617,0.008731248071466746,-0.09460174436266822,6047.343832188443,0.13580973834559976,52.34383218844323,-0.014190261654400238,21.368948789146238
2024-04-23,5070.5498046875,15.6899995803833,0.011964576270872662,-0.07378990048797274,6066.727634743882,0.13893151492680408,71.72763474388194,-0.01106848507319591,35.90211702610859
2024-04-24,5071.6298828125,15.970000267028809,0.0002130100613548791,0.017845805872141796,5996.276995317822,0.15267687088082127,1.276995317822184,0.002676870880821275,2.459191413287249
2024-04-25,5048.419921875,15.369999885559082,-0.004576430353515626,-0.03757046784203688,5967.564300030674,0.14436442982369446,-27.43569996932638,-0.005635570176305532,-18.06339130294964
2024-04-26,5099.9599609375,15.029999732971191,0.01020914263474304,-0.022121025056567434,6056.203810095284,0.14668184624151487,61.2038100952841,-0.003318153758485126,34.154374173943225
2024-04-29,5116.169921875,14.670000076293945,0.0031784486665891176,-0.023952073391426465,6014.054799756202,0.14640718899128602,19.054799756201646,-0.0035928110087139753,8.309464921543398
2024-04-30,5035.68994140625,15.649999618530273,-0.01573051358686217,0.06680296776684846,5900.695571046761,0.16002044516502725,-94.30442895323904,0.010020445165027259,-37.72558548522205
2024-05-01,5018.39013671875,15.390000343322754,-0.0034354388154940185,-0.01661337262268492,5974.404544301114,0.14750799410659726,-20.595455698886326,-0.0024920058934027323,-12.527672299547831
2024-05-02,5064.2001953125,14.680000305175781,0.009128437077573048,-0.04613385460092079,6049.724980280051,0.14307992180986187,54.72498028005066,-0.006920078190138124,27.65480473324896
2024-05-03,5127.7900390625,13.489999771118164,0.012556739721478527,-0.08106270499449886,6070.277654630264,0.13784059425082518,75.2776546302639,-0.012159405749174818,37.534212364373545
2024-05-06,5180.740234375,13.489999771118164,0.01032612390701182,0.0,6056.905112822536,0.15,61.90511282253556,0.0,36.789295712454575
2024-05-07,5187.7001953125,13.229999542236328,0.0013434298232750663,-0.01927355324634561,6003.053861790534,0.14710896701304815,8.053861790534029,-0.0028910329869518414,2.5382933405214327
2024-05-08,5187.669921875,13.0,-5.835618166138978e-06,-0.017384697671535276,5994.965015469094,0.1473922953492697,-0.034984530905603606,-0.0026077046507302915,-1.7354437227512765
2024-05-09,5214.080078125,12.6899995803833,0.005090947698625836,-0.023846186124361513,6025.520231453262,0.14642307208134578,30.52023145326166,-0.0035769279186542158,15.021157784561971
2024-05-10,5222.68017578125,12.550000190734863,0.001649398844549843,-0.011032261172400193,6004.888146073076,0.14834516082413995,9.888146073076314,-0.00165483917586004,4.377865780370024
